1. a-,abarngis,"Abarngis dagiti chinelasmo, ballong. Pagsukatem.",
"2.1 ag-, nag(1)","Ipasimudaag daytoy ti panangaramid iti maysa a banag, ti panaggaraw, ti panagkuti, ti panagtignay. Maysa daytoy a panekket iti intransitivo a paratignay.",Agsammakedtayo iti basbas dagiti umili a mangil-ilala iti pagilian.,
"2.2 ag-, (2)","Ipeksana ti resiprokal a relasion dagiti dua a banag, wenno interdependensia ti maysa a konsepto nga addaan iti dua nga elemento.",Aggayyem da Mario ken Felipe.,
"2.3 ag-, (3)","Maaramat iti panagbilang, ipakita ti ag- ti punget-a-ramut ti madakdakamat a bilang.",Agsangaribu dagiti nakidanggay iti rali iti Mendiola.,
"3. aga-., agat (var.)",Iyebkas daytoy a panekket-sango ti angot ti punget-a-ramut a balikas.,Agabbawang ti angot dayta a lakay.,
4. ag.-inn-. nag—inn. nag--inn,Panekket ti resiprosidad iti intransitivo a paratignay. Mabalin daytoy a pagbalinen a plural—a saan laeng a para iti dua—babaen iti panangdagullit iti silaba ti punget-a-ramut a balikas.,Agbinnuraykayo iti gasat a naited kadakayo.,
5. agi-. nagi-,Panekket nga intransitivo para kadagiti paratignay iti grupo nga i.,,
6.1 agim- (1) + b a punget-a-ramut,"Panekket ti panaginkukuna. Ipasimudaag daytoy ti pananglimlimo, ti panaglemlemmeng iti pudno a realidad, ti panagan-anniniwan.",Agimbabaknang dayta a tao.,
6.2 agim- (2) + p a punget-a-ramut,Agimpopobre ngem talaga a baknang dayta a tao.,,
"6.3 agim- (3) + rason a paratignay, pa- a punget-a-ramut [Idasig iti Numero 7.]",Agimpapauyo ta ubing ta dimo met ikaskaso.,,
"6.4 agim- (4) + rason a paratignay, ma- a punget-a-ramut [Idasig iti Numero 7.]",Agimmaymayat dayta a tao.,,
7. agin-. nagin- [Idasig iti Numero 6.],"Panapasap a panekket ti panaginkukuna, malaksid ti punget-a-ramut a balikas a mangrugi ti p, b, ken m (a nailawlawagen iti ngato). Depende ti rugi ti punget-a-ramut a balikas, makasapul ditoy ti reduplikasion a Pn-Pw.",Agin-aarindangga ti ubing uray no adda an-anayenna.,
8. agipa-. nagipa-,Panekket a mangipakita iti gapu wenno turong (ti aramid).,Agipadawat iti laing ti pakaragsakan ti maestro.,
